I0414 13:54:32.944662    1683 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0414 13:54:32.944718    1683 serve.go:44] Command line: ["/home/smileslip_official/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0414 13:54:38.763995    1683 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0414 13:54:38.764032    1683 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0414 13:54:38.764054    1683 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0414 13:54:38.764078    1683 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0414 13:54:38.764097    1683 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0414 13:54:38.764131    1683 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0414 13:54:38.764145    1683 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0414 13:54:38.764171    1683 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0414 13:54:38.764183    1683 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0414 13:54:38.764211    1683 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0414 13:54:38.764223    1683 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0414 13:54:38.764242    1683 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0414 13:54:38.764264    1683 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0414 13:54:38.764275    1683 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0414 13:54:38.764286    1683 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0414 13:54:38.764308    1683 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0414 13:54:38.764322    1683 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0414 13:54:38.764348    1683 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0414 13:54:38.764369    1683 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0414 13:54:38.764390    1683 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0414 13:54:38.764404    1683 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0414 13:54:38.764418    1683 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0414 13:54:38.764440    1683 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0414 13:54:38.764460    1683 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0414 13:54:38.764477    1683 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0414 13:54:38.764495    1683 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0414 13:54:38.764517    1683 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0414 13:54:38.764576    1683 configuration.go:660] Repopulating context cache from document cache
I0414 13:54:38.764607    1683 conn_opt.go:96] jsonrpc2: <-- result #190: workspace/tierConfiguration: true
I0414 13:54:38.766388    1683 conn_opt.go:55] jsonrpc2: --> request #191: service/healthcheck: {"projectID":"cloudshell-gca"}
I0414 13:54:38.766683    1683 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 23d751bb-38ae-4ae7-b3ac-de93907a2f3f\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-7f797f9f-11f8-4fc5-9a05-5bd378a9e7da","userContext":{}}
I0414 13:54:38.766724    1683 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0414 13:54:38.766741    1683 adapt.go:50] Last caching hash: 9364411583744005297, current caching hash: 13606654300475854498
I0414 13:54:38.766774    1683 adapt.go:53] Closing streak
I0414 13:54:38.766822    1683 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0414 13:54:38.786912    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 13:54:38.787049    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/package.json from index
I0414 13:54:38.787109    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 13:54:38.787153    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 13:54:38.787204    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/package.json from index
I0414 13:54:38.787370    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/pages/register.js from index
I0414 13:54:38.790550    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 13:54:38.790675    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 13:54:38.791971    1683 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0x52c16e651b12823e: googleapi: Error 403: The caller does not have permission, forbidden
I0414 13:54:38.792024    1683 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0414 13:54:38.792109    1683 server.go:495] error fulfilling "service/healthcheck" request #191, &{"projectID":"cloudshell-gca"}: trace ID: 0x52c16e651b12823e: googleapi: Error 403: The caller does not have permission, forbidden
I0414 13:54:38.792154    1683 conn_opt.go:99] jsonrpc2: <-- error #191: service/healthcheck: {"code":-32007,"message":"The caller does not have permission","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0414 13:54:38.794663    1683 conn_opt.go:55] jsonrpc2: --> request #192: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0414 13:54:38.794841    1683 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0414 13:54:38.794902    1683 conn_opt.go:82] jsonrpc2: <-- request #471: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 13:54:38.795488    1683 conn_opt.go:55] jsonrpc2: --> request #471: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 13:54:38.795623    1683 conn_opt.go:82] jsonrpc2: <-- request #472: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 13:54:38.796103    1683 conn_opt.go:55] jsonrpc2: --> request #472: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 13:54:38.796221    1683 conn_opt.go:82] jsonrpc2: <-- request #473: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 13:54:38.797068    1683 conn_opt.go:55] jsonrpc2: --> request #473: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 13:54:38.797303    1683 conn_opt.go:82] jsonrpc2: <-- request #474: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 13:54:38.798409    1683 conn_opt.go:55] jsonrpc2: --> request #474: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 13:54:38.798611    1683 configuration.go:219] product updateChannel will be used
I0414 13:54:38.798694    1683 configuration.go:860] language thresholds: map[]
I0414 13:54:38.798716    1683 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0414 13:54:38.798744    1683 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x19d6fc70f9f5 StopSequences:map[] DataFilePromptLines:0}
I0414 13:54:38.798800    1683 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x19d6fc70fa15 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0414 13:54:38.798849    1683 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0414 13:54:38.798870    1683 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0414 13:54:38.798884    1683 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/smileslip_official Name:smileslip_official}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0414 13:54:38.798948    1683 configuration.go:324] Configured settings for canCancelRequests: true
I0414 13:54:38.798959    1683 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0414 13:54:38.798985    1683 conn_opt.go:82] jsonrpc2: <-- request #475: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0414 13:54:38.799506    1683 conn_opt.go:55] jsonrpc2: --> request #475: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0414 13:54:38.799663    1683 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0414 13:54:38.799696    1683 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0414 13:54:38.799718    1683 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0414 13:54:38.799767    1683 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0414 13:54:38.799786    1683 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0414 13:54:38.799802    1683 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0414 13:54:38.799821    1683 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0414 13:54:38.799834    1683 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0414 13:54:38.799851    1683 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0414 13:54:38.799873    1683 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0414 13:54:38.799897    1683 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0414 13:54:38.799915    1683 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0414 13:54:38.799974    1683 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0414 13:54:38.799998    1683 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0414 13:54:38.800033    1683 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0414 13:54:38.800061    1683 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0414 13:54:38.800074    1683 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0414 13:54:38.800097    1683 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0414 13:54:38.800110    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-pro/package.json from index
I0414 13:54:38.800115    1683 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0414 13:54:38.800145    1683 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0414 13:54:38.800166    1683 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0414 13:54:38.800186    1683 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0414 13:54:38.800232    1683 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0414 13:54:38.800305    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/package.json from index
I0414 13:54:38.800338    1683 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0414 13:54:38.800363    1683 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0414 13:54:38.800424    1683 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0414 13:54:38.800450    1683 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0414 13:54:38.800473    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 13:54:38.800481    1683 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0414 13:54:38.800518    1683 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0414 13:54:38.800543    1683 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0414 13:54:38.800570    1683 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0414 13:54:38.800590    1683 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0414 13:54:38.800619    1683 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0414 13:54:38.800635    1683 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0414 13:54:38.800664    1683 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0414 13:54:38.800677    1683 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0414 13:54:38.800710    1683 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0414 13:54:38.800727    1683 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0414 13:54:38.800743    1683 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0414 13:54:38.800791    1683 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0414 13:54:38.800804    1683 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0414 13:54:38.800818    1683 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0414 13:54:38.800839    1683 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0414 13:54:38.800856    1683 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0414 13:54:38.800887    1683 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0414 13:54:38.800900    1683 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0414 13:54:38.800924    1683 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0414 13:54:38.800948    1683 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0414 13:54:38.800961    1683 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0414 13:54:38.800973    1683 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0414 13:54:38.800985    1683 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0414 13:54:38.800996    1683 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0414 13:54:38.801008    1683 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0414 13:54:38.801026    1683 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0414 13:54:38.801058    1683 configuration.go:660] Repopulating context cache from document cache
I0414 13:54:38.801081    1683 conn_opt.go:96] jsonrpc2: <-- result #192: workspace/tierConfiguration: true
I0414 13:54:38.802581    1683 conn_opt.go:55] jsonrpc2: --> request #193: service/healthcheck: {"projectID":"cloudshell-gca"}
I0414 13:54:38.802915    1683 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: d585c7e3-9c82-4521-8a91-b608f05e30e5\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-ff9b8f33-5257-4ccc-9f09-fa5a11369acf","userContext":{}}
I0414 13:54:38.802948    1683 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0414 13:54:38.802966    1683 adapt.go:50] Last caching hash: 13606654300475854498, current caching hash: 8581783634598482372
I0414 13:54:38.802980    1683 adapt.go:53] Closing streak
I0414 13:54:38.802999    1683 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0414 13:54:38.823366    1683 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0xab1f1922e7b30cdd: googleapi: Error 403: The caller does not have permission, forbidden
I0414 13:54:38.823446    1683 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0414 13:54:38.823566    1683 server.go:495] error fulfilling "service/healthcheck" request #193, &{"projectID":"cloudshell-gca"}: trace ID: 0xab1f1922e7b30cdd: googleapi: Error 403: The caller does not have permission, forbidden
I0414 13:54:38.823622    1683 conn_opt.go:99] jsonrpc2: <-- error #193: service/healthcheck: {"code":-32007,"message":"The caller does not have permission","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0414 13:54:38.826714    1683 conn_opt.go:55] jsonrpc2: --> request #194: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0414 13:54:38.826872    1683 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0414 13:54:38.826940    1683 conn_opt.go:82] jsonrpc2: <-- request #476: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 13:54:38.827568    1683 conn_opt.go:55] jsonrpc2: --> request #476: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 13:54:38.827686    1683 conn_opt.go:82] jsonrpc2: <-- request #477: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 13:54:38.828214    1683 conn_opt.go:55] jsonrpc2: --> request #477: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 13:54:38.828344    1683 conn_opt.go:82] jsonrpc2: <-- request #478: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 13:54:38.829358    1683 conn_opt.go:55] jsonrpc2: --> request #478: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 13:54:38.829514    1683 conn_opt.go:82] jsonrpc2: <-- request #479: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 13:54:38.829946    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/pages/register.js from index
I0414 13:54:38.830738    1683 conn_opt.go:55] jsonrpc2: --> request #479: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 13:54:38.830988    1683 configuration.go:219] product updateChannel will be used
I0414 13:54:38.831081    1683 configuration.go:860] language thresholds: map[]
I0414 13:54:38.831141    1683 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0414 13:54:38.831214    1683 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x19d6fcf123f5 StopSequences:map[] DataFilePromptLines:0}
